First blank x,First blank y,Second blank x,Second blank y,Count
0,0,1,0,305
0,5,1,5,290
5,5,5,6,286
0,0,0,1,282
2,6,3,6,264
4,6,5,6,259
2,6,6,2,253
0,4,0,5,241
0,0,5,3,216
2,6,4,5,211
5,0,6,0,207
5,6,6,2,203
6,0,6,1,200
2,5,2,6,200
2,6,5,1,200
5,1,5,6,197
0,0,4,5,195
0,5,2,6,191
5,0,6,2,190
1,1,5,6,189
0,0,5,1,188
0,0,2,6,188
1,4,5,6,183
0,3,6,2,183
1,4,2,6,179
1,4,2,4,178
5,3,5,4,176
6,1,6,2,174
1,1,2,6,172
0,2,0,3,172
0,0,6,2,170
2,6,5,3,170
3,0,4,0,170
4,5,6,2,167
2,6,3,4,167
1,4,4,5,164
1,5,5,6,164
0,5,5,6,163
1,1,5,3,161
4,5,5,1,159
4,3,5,3,158
4,3,5,6,156
1,4,5,3,155
4,4,5,6,154
1,1,6,2,151
3,0,6,2,151
0,0,0,5,150
0,5,5,3,150
0,3,1,3,148
3,0,5,1,146
2,6,4,2,145
0,3,5,1,145
0,0,5,6,145
2,6,5,6,145
6,0,6,2,142
2,2,2,6,142
0,3,5,6,140
0,5,6,2,139
3,5,4,5,139
0,2,1,4,136
5,1,6,2,133
1,0,5,6,133
0,0,4,2,133
0,0,1,2,133
2,6,4,3,133
5,1,5,3,132
3,5,5,6,131
0,4,5,6,130
0,0,3,5,129
2,0,3,0,129
1,1,5,1,129
0,5,1,1,128
2,6,6,0,127
0,0,3,1,127
3,0,4,5,127
1,0,2,6,125
1,5,2,6,125
5,2,6,2,125
3,0,3,1,125
0,0,1,4,125
2,4,5,6,125
3,1,6,2,124
0,3,4,5,123
0,3,0,4,122
4,0,5,3,121
1,1,3,5,120
0,0,6,1,119
1,4,6,2,119
2,3,5,1,119
4,5,5,3,119
0,3,1,4,118
2,6,3,3,118
4,5,5,4,117
0,3,1,1,117
4,2,4,3,116
2,3,6,2,116
0,3,5,3,116
0,4,2,6,116
1,1,4,5,116
2,6,4,4,116
1,4,4,2,115
2,2,5,6,115
4,0,5,6,115
1,5,5,1,115
4,3,6,2,115
2,2,2,3,114
2,0,2,6,114
0,5,4,5,114
4,0,4,5,113
3,3,5,6,112
2,6,3,1,112
4,2,6,2,112
5,5,6,2,111
1,1,5,5,111
0,3,3,0,111
2,6,4,0,111
4,0,6,1,110
4,3,5,1,110
3,5,5,5,110
1,0,4,2,109
0,0,2,1,109
2,6,5,4,108
1,0,4,5,108
2,3,2,6,108
1,4,3,0,108
1,1,4,2,107
2,1,2,6,107
5,1,5,5,107
3,3,6,2,107
2,6,4,6,107
0,2,6,2,107
1,4,5,4,106
1,3,6,2,106
3,1,5,1,105
5,4,6,2,105
1,1,3,0,105
2,1,5,6,105
0,0,4,6,104
0,0,4,4,104
4,2,5,6,104
3,0,5,6,104
1,4,4,6,104
1,2,6,2,104
0,3,2,6,104
0,1,0,2,104
1,5,4,5,103
0,0,2,3,103
5,3,6,2,103
0,5,5,1,102
1,4,3,3,102
1,4,5,1,101
4,6,6,2,101
2,6,3,2,101
2,2,5,1,101
0,4,5,3,101
3,6,6,2,101
2,3,5,6,100
1,1,4,4,100
4,4,5,1,100
4,6,5,4,99
1,0,2,0,99
1,5,3,5,99
2,0,6,2,99
4,5,6,0,99
2,6,3,0,99
3,5,5,3,98
3,5,6,2,98
2,4,2,6,97
5,6,6,1,97
1,4,3,2,97
4,0,5,1,97
1,0,5,3,97
5,0,5,1,96
1,3,5,6,95
3,4,5,1,95
1,1,1,4,95
3,2,5,1,94
0,0,0,3,94
1,1,2,3,94
4,5,5,5,93
4,4,5,4,93
3,2,5,6,93
1,4,3,4,92
1,3,2,6,92
0,2,5,1,92
1,5,5,3,92
1,2,2,6,92
2,0,5,6,92
3,6,5,3,92
4,2,5,4,92
2,6,6,1,92
0,0,0,4,91
1,4,2,1,91
5,3,5,6,90
4,1,5,1,90
0,5,1,3,90
0,0,3,6,88
1,1,3,1,88
3,2,4,2,88
0,1,2,6,88
0,3,3,2,88
1,3,1,4,87
1,3,5,1,87
5,6,6,0,87
0,4,6,2,87
0,0,4,0,87
0,4,5,1,87
1,1,3,2,87
2,3,4,2,86
0,0,1,3,86
0,5,4,4,86
1,4,5,5,86
3,2,4,5,86
3,2,5,3,86
4,6,5,1,86
0,2,2,6,86
3,1,3,2,85
1,1,2,1,85
1,4,6,0,85
0,5,3,0,85
0,2,1,0,85
0,0,5,5,85
1,1,4,1,85
1,2,5,1,85
1,3,5,3,85
2,1,6,2,84
5,1,5,4,84
3,5,5,1,84
0,3,6,0,84
1,1,5,4,84
0,0,5,4,84
2,4,3,4,84
2,0,5,3,84
2,4,5,3,83
2,1,5,1,83
0,0,2,4,83
1,1,6,0,82
1,5,4,2,82
1,4,2,0,82
1,4,4,4,82
1,0,6,2,82
2,3,3,3,82
0,1,5,6,81
0,5,1,0,81
1,5,4,0,81
0,1,5,1,81
0,3,5,4,81
3,1,5,6,81
3,4,3,5,81
1,4,4,3,81
4,4,4,6,80
2,4,4,5,80
2,2,5,3,80
2,1,4,5,80
5,0,5,6,80
0,2,5,6,80
1,1,1,2,80
2,4,5,1,79
5,3,6,1,79
4,4,4,5,79
1,1,1,5,79
0,0,3,0,79
0,4,6,1,79
2,5,5,6,79
1,0,5,1,78
1,5,3,4,78
1,4,3,5,78
1,2,5,6,78
1,2,1,4,78
1,1,6,1,78
0,0,5,0,78
2,6,4,1,78
0,3,2,2,78
0,5,3,3,78
0,1,5,3,78
2,4,6,2,77
4,2,5,3,77
0,1,6,2,77
1,5,6,2,77
3,5,3,6,77
4,1,5,6,77
0,4,3,5,77
0,1,0,5,77
0,0,3,2,77
2,3,4,5,76
0,2,1,1,76
0,3,4,6,76
3,4,4,4,76
1,4,3,6,76
1,1,2,4,76
2,6,5,5,76
1,4,2,2,75
0,5,4,2,75
4,4,6,2,75
2,0,4,5,74
0,0,3,3,74
1,4,6,1,74
0,0,6,0,74
4,1,6,2,74
4,5,5,0,74
0,5,5,4,73
5,3,6,0,73
3,6,5,1,73
3,0,4,2,73
1,5,3,1,73
0,1,2,0,73
0,5,5,5,73
3,0,5,3,72
1,4,3,1,72
0,2,5,4,72
1,0,3,1,72
2,3,3,1,72
2,3,2,4,72
2,2,6,2,72
4,1,6,0,72
3,1,4,4,72
1,1,4,0,72
2,2,3,2,71
3,3,5,3,71
1,5,5,5,71
0,2,3,1,71
1,1,3,6,70
2,3,6,0,70
0,2,1,2,70
0,0,4,1,70
4,2,4,4,70
3,3,5,1,70
1,2,4,5,70
1,0,2,3,70
1,0,3,5,70
0,0,4,3,69
3,1,3,5,69
3,5,4,0,69
3,1,4,5,69
5,4,5,5,69
3,4,5,4,68
1,5,4,1,68
0,3,3,3,68
2,0,2,1,68
0,2,0,4,68
1,4,2,3,68
0,0,1,5,68
2,6,5,0,68
1,0,5,5,68
1,1,2,0,68
0,3,5,5,68
1,3,4,5,67
3,3,3,4,67
0,4,4,2,67
1,0,1,2,67
1,4,4,0,67
0,1,4,5,67
1,5,2,2,67
4,1,5,4,67
3,4,6,1,67
0,1,1,4,67
1,5,3,0,67
0,4,6,0,66
1,0,1,4,66
4,2,4,5,66
3,2,3,5,66
1,5,3,2,66
3,2,6,2,66
1,5,2,5,66
2,2,4,5,66
0,2,3,0,66
1,1,4,3,65
2,0,5,1,65
1,1,1,3,65
3,0,4,4,65
2,3,4,4,65
2,2,3,0,65
3,2,4,4,65
5,2,5,6,65
0,1,6,0,64
0,0,1,1,64
0,0,2,0,64
1,4,4,1,64
0,3,3,5,63
4,3,4,5,63
3,0,3,5,63
0,3,2,4,63
0,1,5,4,63
5,1,5,2,63
1,0,3,0,63
3,0,4,6,63
2,1,3,5,62
0,3,3,6,62
0,4,4,5,62
3,1,5,3,62
0,4,2,1,62
4,1,4,5,62
0,3,4,2,62
3,6,4,5,61
4,0,4,2,61
4,5,6,1,61
2,1,2,3,61
3,3,4,5,61
1,0,4,4,61
2,1,3,1,61
0,5,3,6,61
2,3,3,0,61
3,2,5,5,61
0,2,4,5,61
0,3,4,1,61
0,2,5,3,61
3,2,6,0,61
2,1,4,4,60
4,2,5,1,60
2,1,5,3,60
3,3,4,3,60
0,0,3,4,60
1,5,6,1,60
3,5,4,2,60
4,0,5,0,60
0,2,4,2,60
3,3,5,4,60
0,1,3,5,59
1,3,2,3,59
4,0,4,1,59
1,5,4,4,59
2,3,5,3,59
1,1,3,4,59
2,1,4,0,59
2,3,5,4,59
0,3,4,0,59
1,3,3,2,59
4,1,4,2,59
2,2,5,4,58
3,6,4,2,58
1,2,4,0,58
1,3,2,0,58
4,0,4,4,57
0,5,6,0,57
0,5,4,6,57
0,4,2,0,57
3,2,3,3,57
2,6,5,2,57
2,3,4,0,57
0,2,2,3,57
1,1,3,3,57
0,5,4,0,57
0,4,4,0,56
5,2,5,3,56
1,3,6,0,56
0,4,2,4,56
0,3,2,3,56
4,5,4,6,56
4,6,6,0,56
3,5,6,0,56
4,2,4,6,56
4,0,6,0,56
3,0,5,0,56
0,5,2,0,56
2,1,5,4,55
2,0,2,3,55
0,1,4,2,55
0,3,2,0,55
4,1,5,3,55
2,1,4,2,55
3,0,5,4,55
1,0,1,1,55
1,3,3,6,54
0,5,2,2,54
5,3,5,5,54
5,0,5,3,54
4,0,5,4,54
1,2,5,3,54
1,5,6,0,54
2,3,3,5,54
2,2,4,3,53
0,4,3,6,53
1,1,4,6,53
4,3,5,5,53
0,2,3,5,53
4,0,5,5,53
0,4,5,4,53
2,2,4,2,53
2,3,4,6,53
0,4,1,1,53
2,0,3,2,53
0,1,1,1,52
3,4,6,2,52
1,3,3,5,52
1,0,4,6,52
5,5,6,1,52
0,5,3,1,52
3,2,5,4,52
0,3,4,4,52
2,2,5,0,52
1,2,4,2,52
0,3,6,1,52
4,0,4,6,52
0,2,4,4,52
0,3,3,1,52
3,2,4,0,52
2,2,6,0,51
3,6,5,5,51
2,4,4,2,51
1,0,6,1,51
0,3,0,5,51
1,2,3,2,51
3,6,6,0,51
0,4,3,3,51
3,0,3,6,51
3,0,6,1,51
2,5,4,5,51
1,3,4,4,50
1,2,3,0,50
1,3,3,0,50
3,1,4,1,50
0,5,2,4,50
2,3,6,1,50
0,0,0,2,50
5,0,5,5,49
0,2,5,5,49
0,3,2,1,49
1,5,5,0,49
2,0,2,2,49
0,2,6,0,49
1,0,1,3,49
1,0,1,5,49
2,4,4,4,49
2,4,3,2,49
0,5,2,1,49
2,0,6,0,49
0,5,1,2,49
1,2,2,2,49
0,3,5,0,49
0,1,2,4,49
5,1,6,0,49
2,2,4,1,49
5,5,6,0,48
1,2,5,4,48
1,5,5,4,48
3,5,4,1,48
0,0,5,2,48
1,3,4,2,48
0,1,3,0,48
1,2,6,0,48
2,4,5,5,48
0,4,3,2,48
2,3,3,2,48
2,0,4,0,48
3,3,3,5,48
0,5,2,3,48
1,0,3,6,48
0,1,5,5,47
0,2,1,5,47
0,3,3,4,47
0,0,2,2,47
3,4,4,2,47
3,4,3,6,47
0,4,2,3,47
3,1,5,4,47
2,1,2,2,47
0,4,5,5,47
2,2,3,6,47
0,1,3,2,47
2,1,6,0,47
0,1,1,5,47
4,2,5,5,46
1,2,3,5,46
2,0,4,4,46
0,4,4,4,46
1,5,2,3,45
4,2,6,0,45
2,4,3,0,45
3,2,3,4,45
0,5,3,4,45
0,1,4,4,45
0,1,2,1,45
2,2,6,1,45
3,3,6,0,44
1,5,4,6,44
2,2,2,4,44
2,1,3,6,44
0,5,3,5,44
2,2,4,6,44
0,5,3,2,44
2,0,4,3,44
2,3,4,3,44
1,1,2,5,44
1,5,3,3,44
2,3,5,0,44
4,4,6,1,44
0,1,0,3,44
0,2,3,6,44
1,3,4,0,43
0,4,4,1,43
3,4,6,0,43
1,0,4,3,43
2,4,6,0,43
1,2,3,1,43
1,0,3,3,43
2,0,5,4,43
0,3,1,5,43
1,0,6,0,42
3,0,3,2,42
2,0,3,3,42
4,4,6,0,42
2,2,4,4,42
1,2,4,1,42
4,4,5,5,42
5,4,6,1,42
2,1,4,6,42
0,4,3,0,42
3,0,3,4,42
0,5,4,3,42
1,2,1,5,42
3,2,6,1,42
2,3,5,5,41
3,5,4,3,41
0,1,2,3,41
3,0,5,5,41
2,3,3,6,41
0,3,4,3,41
2,0,4,1,41
1,1,5,0,41
2,5,5,3,41
4,4,5,3,40
0,4,1,2,40
1,4,5,0,40
0,2,3,3,40
3,1,3,4,40
1,1,2,2,40
1,0,3,2,40
3,2,4,6,40
1,0,4,1,40
0,3,1,0,40
3,4,5,6,40
2,0,3,5,40
3,5,6,1,40
3,6,4,0,40
0,2,3,4,40
2,5,5,4,39
2,5,6,2,39
3,5,5,4,39
1,5,3,6,39
0,5,6,1,39
3,2,3,6,39
2,4,6,1,39
2,4,3,3,39
1,2,5,5,39
2,2,3,5,39
3,3,5,5,39
3,0,3,3,39
4,6,5,3,39
3,6,4,3,39
3,3,4,6,39
4,1,6,1,39
0,2,4,0,39
3,1,6,0,39
0,4,1,0,39
2,0,4,2,39
4,2,5,0,39
0,2,2,2,39
3,0,4,3,38
1,0,5,4,38
1,2,2,3,38
3,4,5,3,38
0,5,4,1,38
2,4,2,5,38
2,0,4,6,38
1,5,4,3,38
2,5,4,2,38
3,3,4,2,38
2,0,3,6,38
1,2,4,6,38
2,2,5,5,38
2,1,5,5,38
3,1,3,6,37
2,5,5,1,37
0,1,0,4,37
3,5,5,0,37
2,6,3,5,37
1,0,3,4,37
2,2,3,4,37
2,4,5,4,37
3,3,6,1,37
4,0,4,3,37
2,4,3,1,36
3,1,5,5,36
4,1,4,4,36
2,1,4,3,36
1,3,3,1,36
2,0,5,5,36
0,4,4,3,36
0,5,1,4,36
0,4,4,6,36
1,3,5,4,36
1,2,6,1,36
1,2,3,3,36
2,3,4,1,36
3,3,4,0,36
3,3,4,1,36
3,6,4,1,35
3,3,4,4,35
3,6,4,6,35
2,4,4,0,35
0,5,5,0,35
4,1,5,5,35
1,4,5,2,35
1,3,1,5,35
5,4,5,6,35
0,1,4,3,35
3,5,4,6,35
2,4,4,6,34
3,6,5,6,34
1,0,2,4,34
3,6,5,0,34
4,5,5,6,34
1,2,2,0,34
2,5,4,6,34
1,3,2,1,34
2,1,5,0,34
0,1,6,1,34
1,2,4,3,34
0,2,0,5,33
1,4,2,5,33
2,0,2,5,33
5,1,6,1,33
1,2,4,4,33
0,4,3,1,33
2,2,3,1,33
2,4,5,0,33
2,1,6,1,32
1,5,2,4,32
0,2,2,4,32
4,3,4,4,32
0,4,2,2,32
2,3,5,2,32
2,1,3,4,32
0,1,3,1,32
5,4,6,0,32
2,2,4,0,32
4,6,6,1,32
3,5,5,2,32
2,4,4,1,32
1,5,2,1,32
2,5,3,5,32
2,4,3,5,31
4,3,6,0,31
0,1,3,4,31
0,1,3,6,31
2,1,3,3,31
4,4,5,0,31
4,1,4,3,31
0,1,1,3,31
2,5,5,5,31
0,5,5,2,31
3,1,5,0,30
2,4,4,3,30
1,5,5,2,30
3,5,4,4,30
3,4,4,0,30
0,2,4,1,30
4,0,6,2,30
4,1,4,6,30
1,3,5,5,29
1,4,1,5,29
1,3,6,1,29
2,1,3,2,29
0,1,4,6,29
4,3,5,0,29
0,2,4,6,29
0,2,5,0,29
0,3,1,2,29
1,2,5,0,29
3,4,4,1,29
2,0,2,4,28
1,2,1,3,28
3,3,5,0,28
5,0,5,4,28
2,1,5,2,28
1,3,3,3,28
3,0,6,0,28
0,4,1,4,28
0,1,4,0,28
1,3,2,2,28
2,2,2,5,28
1,0,4,0,28
3,2,5,0,28
0,2,3,2,27
3,0,4,1,27
1,3,5,0,27
1,0,2,2,27
5,2,5,4,27
3,2,5,2,27
2,4,3,6,27
3,3,3,6,27
1,2,2,5,27
2,0,3,4,27
3,1,6,1,27
0,1,2,5,27
3,1,4,3,26
2,1,2,4,26
1,5,2,0,26
0,1,4,1,26
2,5,3,3,26
2,2,3,3,26
0,1,3,3,26
0,3,5,2,26
1,3,4,3,26
1,3,4,1,26
0,1,5,0,25
3,2,4,1,25
2,1,4,1,25
3,1,4,0,25
1,3,4,6,25
2,1,2,5,25
2,0,3,1,25
1,2,2,4,25
2,1,3,0,25
0,0,2,5,24
0,2,5,2,24
1,0,5,0,24
5,2,6,0,24
0,5,2,5,24
4,2,6,1,24
0,2,2,1,24
1,2,5,2,24
3,6,6,1,24
1,1,5,2,24
3,1,4,2,23
2,5,4,0,23
2,0,6,1,23
4,3,4,6,23
0,4,3,4,23
2,5,4,4,23
0,4,2,5,23
4,6,5,0,22
1,3,5,2,22
3,1,4,6,22
1,0,5,2,22
0,1,2,2,22
0,2,4,3,22
4,5,5,2,21
0,1,5,2,21
1,2,3,6,21
3,2,4,3,21
2,5,6,0,21
3,6,4,4,20
2,0,5,2,20
3,1,3,3,20
1,2,3,4,20
4,3,6,1,20
3,4,4,5,19
3,4,5,5,19
2,5,3,0,19
1,0,2,1,19
0,1,1,2,19
2,0,5,0,18
0,2,6,1,18
0,4,1,3,18
1,2,2,1,18
2,5,4,1,18
2,5,6,1,18
4,3,5,4,17
0,2,2,0,17
2,5,3,2,17
2,4,5,2,17
3,4,5,0,17
3,0,5,2,17
0,2,2,5,16
1,3,3,4,16
2,3,3,4,16
0,4,5,0,16
4,4,5,2,15
0,2,1,3,15
2,2,5,2,14
4,0,5,2,14
2,3,2,5,14
3,6,5,2,14
0,4,5,2,14
2,5,3,1,14
1,3,2,4,13
1,0,2,5,12
3,3,5,2,11
5,2,5,5,10
2,5,5,0,10
4,2,5,2,9
3,1,5,2,8
0,3,2,5,8
3,6,5,4,8
4,6,5,2,8
4,3,5,2,7
1,3,2,5,7
3,4,4,6,6
4,1,5,0,6
4,1,5,2,6
2,5,5,2,6
3,4,4,3,4
3,4,5,2,4
2,5,4,3,3
2,5,3,4,1
0,1,1,0,0
0,4,1,5,0
2,5,3,6,0
4,6,5,5,0
5,0,5,2,0
5,0,6,1,0
5,2,6,1,0
